Tooltip_RU = {
	// CKCO - Core
	Tooltip_HMMWVSoftDoor = "Можно использовать на M1025.",
	Tooltip_HMMWVHardDoor = "Можно использовать на M1025.",
	Tooltip_M1008Tarp = "Можно использовать на M1008 Troop Carrier.",
	Tooltip_M1008TarpFrame = "Можно использовать на M1008 Troop Carrier.",
	Tooltip_OldTire = "Можно использовать на большинстве автомобилей, но не имеет достаточного сцепления с дорогой.",
	Tooltip_NormalTire = "Можно использовать на большинстве автомобилей и имеет удовлетворительное сцепление с дорогой.",
	Tooltip_ModernTire = "Можно использовать на большинстве автомобилей и имеет отличное сцепление с дорогой.",
	
	// Mileage Expansion
	Tooltip_Reset_Trip_Odometer = "Сбросить счетчик пройденного расстояния в ноль. <LINE> Действие не может быть отменено.",
	
	// '78 AM General M35A2 + M49A2C + M50A3 + M62
	Tooltip_item_runflats = "Универсальные военные шины, которые никогда не лопнут, но потеряют сцепление при плохих условиях.",
	Tooltip_item_M35A2runflats = "Усиленная шина M35A2 которая никогда не лопнет, но в плохом состоянии потеряет сцепление с дорогой.",
	Tooltip_item_M35A2axleflats = "Задний ось M35A2 состоит из 4 военного назначения, которые никогда не лопнут, но в плохом состоянии потеряют сцепление с дорогой.",
	Tooltip_item_M35A2Muffler1 = "Несколько снижает шум двигателя",
	Tooltip_item_M35A2Sidewalls1 = "Косметический предмет, конструкция стоек для кузова M35A2, можно использовать с брезентовой крышей.",
	Tooltip_item_M35A2Tarp2 = "Косметический предмет, мягкая брезентовая крыша для кузова M35A2.",
	Tooltip_item_M35A2Sidewalls3 = "Косметический предмет, боковые стойки для кузова M35A2",
	Tooltip_item_M35A2Bumper1 = "Прикрепите его к передней части M35A2, чтобы защитить капот и двигатель.",
	Tooltip_item_M35A2Grille1 = "Прикрепите его к передней части M35A2, чтобы защитить фары.",
	Tooltip_item_M35A2HardCover1 = "Прикрепите его к передней части M35A2, чтобы защитить фары.",
	Tooltip_item_M35A2SoftCover2 = "Косметический предмет, мягкая брезентовая крыша для кабины M35A2",
	Tooltip_item_M35A2Windshield2 = "Вы можете использовать скальпель для резки тяжёлого лобового стекла, чтобы сделать лобовое стекло для M35A2.",
	Tooltip_item_M35A2sideWindow2 = "Вы можете использовать скальпель для резки тяжёлого бокового стекла, чтобы сделать боковое стекло для M35A2.",
	Tooltip_item_M35A2WindshieldArmor1 = "Прикрепите его к передней части M35A2, чтобы защитить лобовое стекло.",
	Tooltip_item_M35A2DoorArmor1 = "Прикрепите его к передним дверям M35A2 для защиты передних дверей и окон.",
	Tooltip_item_M35A2Mudflaps1 = "Косметический предмет, спасает парня позади вас от пыли и грязи",
	
	// Skizot's Carryable Everything
	Tooltip_MGCan = "Для хранения ненужных вещей",
	Tooltip_Cartbox = "Для хранения вещей",
	Tooltip_Weapons_Crate = "Для безопасного хранения оружия и аммуниции.",
	
	// Real Ladder
	Tooltip_QNW_Ladder_LadderDesc = "Можно подняться",
	
	// The Only Cure
	Tooltip_Real_surgeon_kit = "Используется на ампутированных конечностях<br>Помогает заживлению отсеченной конечности, сильно сокращает время необходимое для заживления.",
	Tooltip_Surgeon_kit = "Используется на ампутированных конечностях<br>Помогает заживлению отсеченной конечности, немного сокращает время необходимое для заживления.",
	Tooltip_Improvised_surgeon_kit = "Используется на ампутированных конечностях<br>Помогает заживлению отсеченной конечности, медленно сокращает время необходимое для заживления.",
	
	Tooltip_equip_prothesis_hand = "Протез, прикрепленный к предплечью",
	Tooltip_equip_prothesis_fore = "Протез, прикрепленный к руке",
	Tooltip_prosthesic_limb = "Протез конечности. Придется подождать, пока на конечности не появятся рубцы, прежде чем устанавливать его.<br> Для этого можно наложить повязку (лучше спиртовую), или воспользоваться набором хирурга.",
	
	Tooltip_ProstheticKnife = "Тест протезированного ножа",
	
	Recipe_Tooltip_Wooden_hook = "Создать деревянный крюк для протеза.<br>Может использоваться на ампутированных руках и предплечьях.<br>Не может быть установлен, если ампутирована вся рука.",
	Recipe_Tooltip_Metal_hook = "Создать металлический крюк для протеза.<br>Может использоваться на ампутированных руках и предплечьях.<br>Не может быть установлен, если ампутирована вся рука.",
	Recipe_Tooltip_Metal_hand = "Создать металлическую руку для протеза.<br>Может использоваться на ампутированных руках и предплечьях.<br>Не может быть установлена, если ампутирована вся рука.",
	
	Recipe_Tooltip_Real_surgeon_kit = "Помогает заживлению отсеченной конечности, сильно сокращает время необходимое для заживления.",
	Recipe_Tooltip_Surgeon_kit = "Помогает заживлению отсеченной конечности, немного сокращает время необходимое для заживления.",
	Recipe_Tooltip_Improvised_surgeon_kit = "Помогает заживлению отсеченной конечности, медленно сокращает время необходимое для заживления.",
	
	Tooltip_SurgeonMag1 = "Узнайте, как сделать простой набор хирурга!",
	Tooltip_SurgeonMag2 = "Узнайте, как сделать хороший набор хирурга!",
	Tooltip_SurgeonMag3 = "Узнайте, как сделать качественный набор хирурга!",
	
	Tooltip_ProthesisMag1 = "Узнайте, как сделать деревянный крюк!",
	Tooltip_ProthesisMag2 = "Узнайте, как сделать металлический крюк!",
	Tooltip_ProthesisMag3 = "Узнайте, как сделать металлическую руку!",
}
